ID;churn=0;churn=1
1;50.0;50.0
2;44.51;55.49
3;76.01;23.99
4;99.25;0.75
5;95.93;4.07
6;97.58;2.42
7;89.54;10.46
8;92.63;7.37
9;95.48;4.52
10;87.98;12.02
11;91.5;8.5
12;89.7;10.3
13;95.1;4.9
14;75.14;24.86
15;93.21;6.79
16;92.74;7.26
17;93.36;6.64
18;54.12;45.88
19;64.24;35.76
20;97.28;2.72
21;81.21;18.79
22;42.85;57.15
23;94.57;5.43
24;91.03;8.97
25;93.14;6.86
26;97.18;2.82
27;91.81;8.19
28;40.87;59.13
29;81.16;18.84
30;55.58;44.42
31;70.42;29.58
32;96.0;4.0
33;69.56;30.44
34;87.09;12.91
35;96.78;3.22
36;85.87;14.13
37;95.61;4.39
38;97.33;2.67
39;92.61;7.39
40;7.41;92.59
41;2.99;97.01
42;96.94;3.06
43;68.57;31.43
44;23.09;76.91
45;93.51;6.49
46;91.26;8.74
47;87.11;12.89
48;18.2;81.8
49;97.19;2.81
50;44.77;55.23
51;27.22;72.78
52;97.33;2.67
53;83.75;16.25
54;91.54;8.46
55;85.2;14.8
56;85.74;14.26
57;92.74;7.26
58;75.7;24.3
59;94.01;5.99
60;91.17;8.83
61;93.17;6.83
62;93.61;6.39
63;12.63;87.37
64;95.32;4.68
65;96.95;3.05
66;90.41;9.59
67;96.14;3.86
68;97.46;2.54
69;77.85;22.15
70;97.14;2.86
71;98.24;1.76
72;55.87;44.13
73;97.66;2.34
74;97.81;2.19
75;91.87;8.13
76;98.47;1.53
77;97.69;2.31
78;98.44;1.56
79;93.65;6.35
80;10.59;89.41
81;0.0;100.0
82;93.63;6.37
83;52.5;47.5
84;88.4;11.6
85;89.63;10.37
86;95.43;4.57
87;84.37;15.63
88;94.67;5.33
89;44.71;55.29
90;81.97;18.03
91;97.03;2.97
92;81.55;18.45
93;92.96;7.04
94;53.93;46.07
95;93.57;6.43
96;5.28;94.72
97;93.69;6.31
98;94.0;6.0
99;89.14;10.86
100;87.39;12.61
101;93.05;6.95
102;28.65;71.35
103;95.93;4.07
104;97.53;2.47
105;94.64;5.36
106;98.36;1.64
107;39.59;60.41
108;95.75;4.25
109;67.64;32.36
110;0.0;100.0
111;89.6;10.4
112;59.31;40.69
113;97.74;2.26
114;90.08;9.92
115;94.4;5.6
116;95.22;4.78
117;97.52;2.48
118;85.32;14.68
119;89.68;10.32
120;25.67;74.33
121;98.2;1.8
122;61.82;38.18
123;95.09;4.91
124;97.47;2.53
125;0.0;100.0
126;19.46;80.54
127;96.12;3.88
128;96.01;3.99
129;2.3;97.7
130;71.87;28.13
131;73.03;26.97
132;88.11;11.89
133;96.1;3.9
134;92.64;7.36
135;95.91;4.09
136;47.87;52.13
137;94.25;5.75
138;97.14;2.86
139;76.86;23.14
140;95.88;4.12
141;94.45;5.55
142;78.73;21.27
143;45.12;54.88
144;87.22;12.78
145;42.0;58.0
146;95.6;4.4
147;95.67;4.33
148;92.37;7.63
149;83.07;16.93
150;32.52;67.48
151;90.75;9.25
152;55.47;44.53
153;90.23;9.77
154;0.0;100.0
155;17.16;82.84
156;94.98;5.02
157;85.3;14.7
158;96.57;3.43
